numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       48 del vars, 274 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 279 del conss, 19 add conss, 266 chg bounds, 0 chg sides, 22 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 3, fast)       53 del vars, 284 del conss, 31 add conss, 266 chg bounds, 3 chg sides, 25 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 4, fast)       53 del vars, 284 del conss, 31 add conss, 266 chg bounds, 19 chg sides, 41 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 5, exhaustive) 53 del vars, 285 del conss, 31 add conss, 266 chg bounds, 44 chg sides, 41 chg coeffs, 16 upgd conss, 0 impls, 87 clqs
(round 6, exhaustive) 53 del vars, 285 del conss, 31 add conss, 266 chg bounds, 44 chg sides, 41 chg coeffs, 69 upgd conss, 0 impls, 87 clqs
(round 7, fast)       53 del vars, 285 del conss, 31 add conss, 266 chg bounds, 48 chg sides, 69 chg coeffs, 69 upgd conss, 9 impls, 87 clqs
(round 8, medium)     54 del vars, 293 del conss, 31 add conss, 266 chg bounds, 55 chg sides, 76 chg coeffs, 69 upgd conss, 9 impls, 86 clqs
(round 9, fast)       54 del vars, 294 del conss, 31 add conss, 266 chg bounds, 55 chg sides, 76 chg coeffs, 69 upgd conss, 9 impls, 86 clqs
(round 10, exhaustive) 54 del vars, 294 del conss, 31 add conss, 266 chg bounds, 55 chg sides, 76 chg coeffs, 72 upgd conss, 9 impls, 86 clqs
(round 11, medium)     54 del vars, 297 del conss, 34 add conss, 266 chg bounds, 58 chg sides, 98 chg coeffs, 72 upgd conss, 9 impls, 98 clqs
(round 12, exhaustive) 54 del vars, 303 del conss, 37 add conss, 266 chg bounds, 58 chg sides, 98 chg coeffs, 72 upgd conss, 9 impls, 98 clqs
(round 13, medium)     57 del vars, 303 del conss, 37 add conss, 266 chg bounds, 61 chg sides, 101 chg coeffs, 72 upgd conss, 9 impls, 86 clqs
(round 14, fast)       57 del vars, 306 del conss, 37 add conss, 266 chg bounds, 61 chg sides, 101 chg coeffs, 72 upgd conss, 9 impls, 86 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 15, exhaustive) 57 del vars, 306 del conss, 37 add conss, 293 chg bounds, 61 chg sides, 101 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 16, fast)       57 del vars, 319 del conss, 51 add conss, 293 chg bounds, 70 chg sides, 105 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 17, fast)       57 del vars, 319 del conss, 51 add conss, 293 chg bounds, 89 chg sides, 124 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 18, exhaustive) 57 del vars, 320 del conss, 51 add conss, 293 chg bounds, 99 chg sides, 124 chg coeffs, 72 upgd conss, 247 impls, 335 clqs
(round 19, exhaustive) 57 del vars, 320 del conss, 51 add conss, 293 chg bounds, 99 chg sides, 124 chg coeffs, 81 upgd conss, 247 impls, 335 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 20, exhaustive) 57 del vars, 320 del conss, 51 add conss, 302 chg bounds, 99 chg sides, 124 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
(round 21, fast)       57 del vars, 326 del conss, 65 add conss, 302 chg bounds, 108 chg sides, 124 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
(round 22, fast)       57 del vars, 326 del conss, 65 add conss, 302 chg bounds, 127 chg sides, 143 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
(round 23, exhaustive) 57 del vars, 340 del conss, 65 add conss, 302 chg bounds, 140 chg sides, 143 chg coeffs, 81 upgd conss, 257 impls, 335 clqs
   (0.0s) probing: 43/81 (53.1%) - 0 fixings, 0 aggregations, 239 implications, 36 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (24 rounds: 24 fast, 13 medium, 10 exhaustive):
 57 deleted vars, 340 deleted constraints, 65 added constraints, 302 tightened bounds, 0 added holes, 140 changed sides, 143 changed coefficients
 257 implications, 335 cliques
presolved problem has 113 variables (81 bin, 0 int, 16 impl, 16 cont) and 80 constraints
     16 constraints of type <soc>
      3 constraints of type <varbound>
     12 constraints of type <knapsack>
     20 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |   424 |230475 |  54.6 |  25M| 7.300000e+00 | 8.300000e+00 |  13.70%
   4300 |   400 |233189 |  53.9 |  25M| 7.304553e+00 | 8.300000e+00 |  13.63%
   4400 |   386 |235856 |  53.3 |  25M| 7.324146e+00 | 8.300000e+00 |  13.32%
   4500 |   363 |237951 |  52.6 |  25M| 7.393982e+00 | 8.300000e+00 |  12.25%
   4600 |   349 |240337 |  52.0 |  25M| 7.437542e+00 | 8.300000e+00 |  11.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4700 |   317 |242346 |  51.3 |  25M| 7.488992e+00 | 8.300000e+00 |  10.83%
   4800 |   306 |244589 |  50.7 |  25M| 7.500000e+00 | 8.300000e+00 |  10.67%
   4900 |   301 |247192 |  50.2 |  25M| 7.520525e+00 | 8.300000e+00 |  10.36%
   5000 |   279 |249423 |  49.6 |  25M| 7.538518e+00 | 8.300000e+00 |  10.10%
   5100 |   246 |251232 |  49.0 |  25M| 7.599717e+00 | 8.300000e+00 |   9.21%
   5200 |   221 |253225 |  48.4 |  25M| 7.600000e+00 | 8.300000e+00 |   9.21%
   5300 |   197 |255400 |  47.9 |  25M| 7.624871e+00 | 8.300000e+00 |   8.85%
   5400 |   180 |257529 |  47.4 |  25M| 7.627190e+00 | 8.300000e+00 |   8.82%
   5500 |   142 |259961 |  47.0 |  25M| 7.699876e+00 | 8.300000e+00 |   7.79%
   5600 |   128 |262223 |  46.6 |  25M| 7.700000e+00 | 8.300000e+00 |   7.79%
   5700 |   117 |264226 |  46.1 |  25M| 7.700000e+00 | 8.300000e+00 |   7.79%
   5800 |    95 |265933 |  45.6 |  25M| 7.708652e+00 | 8.300000e+00 |   7.67%
   5900 |    51 |267817 |  45.2 |  25M| 7.800000e+00 | 8.300000e+00 |   6.41%
   6000 |     3 |269725 |  44.7 |  25M| 8.000000e+00 | 8.300000e+00 |   3.75%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 12.92
Solving Nodes      : 6003
Primal Bound       : +8.30000000000000e+00 (6 solutions)
Dual Bound         : +8.30000000000000e+00
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# tls4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 8.3
#OBJBOUND# 8.3
#NODECOUNT# NaN
#TIMESOLVER# 12.92
#TIMEALL# 15.104317903518677
#SOLUTION# [1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,9.0,9.0,36.0,16.0,1.0,1.0,1.0,4.0,9.0,9.0,1.0,9.999999997049994,9.999999997049994,1.9999999968499913,0.9999999964124908,4.782298245117326,14.78043168725824,2.7832919260605076,5.782034876081782,19.99999999622498,4.999999998118731,0.9999999962187258,0.9999999962187258,10.0,15.0,3.0,1.0]
